#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
asgiref==3.2.7            # via daphne, django
attrs==19.3.0             # via automat, service-identity, twisted
autobahn==20.4.1          # via daphne
automat==20.2.0           # via twisted
certifi==2019.11.28       # via httpx
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via httpx
constantly==15.1.0        # via twisted
cryptography==2.8         # via autobahn, pyopenssl, service-identity
daphne==2.4.1             # via -r requirements.in
django==3.0.4             # via -r requirements.in
h11==0.9.0                # via httpx
h2==3.2.0                 # via httpx
hpack==3.0.0              # via h2
hstspreload==2020.3.31    # via httpx
httpx==0.12.1             # via -r requirements.in
hyperframe==5.2.0         # via h2
hyperlink==19.0.0         # via twisted
idna==2.9                 # via httpx, hyperlink, twisted
incremental==17.5.0       # via twisted
markdown==3.2.1           # via -r requirements.in
pyasn1-modules==0.2.8     # via service-identity
pyasn1==0.4.8             # via pyasn1-modules, service-identity
pycparser==2.20           # via cffi
pyhamcrest==2.0.2         # via twisted
pyopenssl==19.1.0         # via twisted
python-memcached==1.59    # via -r requirements.in
pytz==2019.3              # via django
rfc3986==1.3.2            # via httpx
service-identity==18.1.0  # via twisted
sh==1.12.14               # via -r requirements.in
six==1.14.0               # via automat, cryptography, pyopenssl, python-memcached
sniffio==1.1.0            # via httpx
sqlparse==0.3.1           # via django
twisted[tls]==20.3.0      # via daphne
txaio==20.4.1             # via autobahn
urllib3==1.25.8           # via httpx
zope.interface==5.0.2     # via twisted

# The following packages are considered to be unsafe in a requirements file:
# setuptools
